   1               		.file	"USBController.c"
   2               	__SREG__ = 0x3f
 150               	.LBB34:
 151               	.LBB35:
 152               	.LSM28:
 153 000e E8ED      		ldi r30,lo8(216)
 154 0010 F0E0      		ldi r31,hi8(216)
 155 0012 8081      		ld r24,Z
 156 0014 8F77      		andi r24,lo8(127)
 157 0016 8083      		st Z,r24
 158               	.LBE35:
 159               	.LBE34:
 160               	.LSM29:
 161 0018 0E94 0000 		call USB_INT_DisableAllInterrupts
 162               	.LSM30:
 163 001c 0E94 0000 		call USB_INT_ClearAllInterrupts
 164               	.LBB36:
 165               	.LBB37:
 166               	.LSM31:
 167 0020 19BC      		out 73-32,__zero_reg__
 168               	.LBE37:
 169               	.LBE36:
 170               	.LBB38:
 171               	.LBB39:
 172               	.LSM32:
 173 0022 E3E6      		ldi r30,lo8(99)
 174 0024 F0E0      		ldi r31,hi8(99)
 175 0026 8081      		ld r24,Z
 176 0028 8160      		ori r24,lo8(1)
 177 002a 8083      		st Z,r24
 178               	.LBE39:
 179               	.LBE38:
 180               	.LSM33:
 181 002c 1092 0000 		sts USB_IsInitialized,__zero_reg__
 182               	/* epilogue start */
 183               	.LSM34:
 184 0030 0895      		ret
 185               	.LFE66:
 227               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController.c
/var/tmp//ccJp4YO6.s:2      *ABS*:0000003f __SREG__
/var/tmp//ccJp4YO6.s:3      *ABS*:0000003e __SP_H__
/var/tmp//ccJp4YO6.s:4      *ABS*:0000003d __SP_L__
/var/tmp//ccJp4YO6.s:5      *ABS*:00000034 __CCP__
/var/tmp//ccJp4YO6.s:6      *ABS*:00000000 __tmp_reg__
/var/tmp//ccJp4YO6.s:7      *ABS*:00000001 __zero_reg__
/var/tmp//ccJp4YO6.s:19     .text.USB_ResetInterface:00000000 USB_ResetInterface
/var/tmp//ccJp4YO6.s:115    .text.USB_Init:00000000 USB_Init
/var/tmp//ccJp4YO6.s:133    .text.USB_ShutDown:00000000 USB_ShutDown

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
USB_IsInitialized
