   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 157               	.L16:
 158               	.LSM25:
 159 000a 8EB3      		in r24,62-32
 160 000c 8823      		tst r24
 161 000e 01F0      		breq .L18
 162               	.L19:
 163               	.LBB272:
 164               	.LBB273:
 165               	.LSM26:
 166 0010 8091 E800 		lds r24,232
 167               	.LBE273:
 168               	.LBE272:
 169               	.LSM27:
 170 0014 82FF      		sbrs r24,2
 171 0016 00C0      		rjmp .L16
 172               	.LBB274:
 173               	.LBB275:
 174               	.LSM28:
 175 0018 8091 E800 		lds r24,232
 176 001c 8B77      		andi r24,lo8(123)
 177 001e 8093 E800 		sts 232,r24
 178 0022 0895      		ret
 179               	.L17:
 180               	.LBE275:
 181               	.LBE274:
 182               	.LSM29:
 183 0024 8EB3      		in r24,62-32
 184 0026 8823      		tst r24
 185 0028 01F0      		breq .L18
 186               	.L20:
 187               	.LBB276:
 188               	.LBB277:
 189               	.LSM30:
 190 002a 8091 E800 		lds r24,232
 191               	.LBE277:
 192               	.LBE276:
 193               	.LSM31:
 194 002e 80FF      		sbrs r24,0
 195 0030 00C0      		rjmp .L17
 196               	.LBB278:
 197               	.LBB279:
 198               	.LSM32:
 199 0032 8091 E800 		lds r24,232
 200 0036 8E77      		andi r24,lo8(126)
 201 0038 8093 E800 		sts 232,r24
 202               	.L18:
 203 003c 0895      		ret
 204               	.LBE279:
 205               	.LBE278:
 206               	.LFE68:
 208               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 209               	.global	Endpoint_WaitUntilReady
 211               	Endpoint_WaitUntilReady:
 212               	.LFB69:
 213               	.LSM33:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LSM34:
 217 0000 94E6      		ldi r25,lo8(100)
 218               	.LVL7:
 219               	.L34:
 220               	.LBB280:
 221               	.LBB281:
 222               	.LSM35:
 223 0002 8091 EC00 		lds r24,236
 224               	.LBE281:
 225               	.LBE280:
 226               	.LSM36:
 227 0006 80FF      		sbrs r24,0
 228 0008 00C0      		rjmp .L22
 229               	.LBB282:
 230               	.LBB283:
 231               	.LSM37:
 232 000a 8091 E800 		lds r24,232
 233               	.LBE283:
 234               	.LBE282:
 235               	.LSM38:
 236 000e 80FF      		sbrs r24,0
 237 0010 00C0      		rjmp .L24
 238 0012 00C0      		rjmp .L23
 239               	.L22:
 240               	.LBB284:
 241               	.LBB285:
 242               	.LSM39:
 243 0014 8091 E800 		lds r24,232
 244               	.LBE285:
 245               	.LBE284:
 246               	.LSM40:
 247 0018 82FD      		sbrc r24,2
 248 001a 00C0      		rjmp .L23
 249               	.L24:
 250               	.LSM41:
 251 001c 8EB3      		in r24,62-32
 252 001e 8823      		tst r24
 253 0020 01F4      		brne .L25
 254 0022 82E0      		ldi r24,lo8(2)
 255 0024 0895      		ret
 256               	.L25:
 257               	.LSM42:
 258 0026 8EB3      		in r24,62-32
 259 0028 8530      		cpi r24,lo8(5)
 260 002a 01F4      		brne .L27
 261 002c 83E0      		ldi r24,lo8(3)
 262 002e 0895      		ret
 263               	.L27:
 264               	.LBB286:
 265               	.LBB287:
 266               	.LSM43:
 267 0030 8091 EB00 		lds r24,235
 268               	.LBE287:
 269               	.LBE286:
 270               	.LSM44:
 271 0034 85FF      		sbrs r24,5
 272 0036 00C0      		rjmp .L28
 273 0038 81E0      		ldi r24,lo8(1)
 274 003a 0895      		ret
 275               	.L28:
 276               	.LSM45:
 277 003c 8091 E100 		lds r24,225
 278 0040 82FF      		sbrs r24,2
 279 0042 00C0      		rjmp .L34
 280               	.LSM46:
 281 0044 8091 E100 		lds r24,225
 282 0048 8B7F      		andi r24,lo8(-5)
 283 004a 8093 E100 		sts 225,r24
 284               	.LSM47:
 285 004e 9923      		tst r25
 286 0050 01F4      		brne .L30
 287 0052 84E0      		ldi r24,lo8(4)
 288 0054 0895      		ret
 289               	.L30:
 290 0056 9150      		subi r25,lo8(-(-1))
 291 0058 00C0      		rjmp .L34
 292               	.L23:
 293 005a 80E0      		ldi r24,lo8(0)
 294               	.LSM48:
 295 005c 0895      		ret
 296               	.LFE69:
 298               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 299               	.global	Endpoint_Discard_Stream
 301               	Endpoint_Discard_Stream:
 302               	.LFB70:
 303               	.LSM49:
 304               	.LVL8:
 305 0000 FF92      		push r15
 306 0002 0F93      		push r16
 307 0004 1F93      		push r17
 308 0006 CF93      		push r28
 309 0008 DF93      		push r29
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312 000a EC01      		movw r28,r24
 313 000c 8B01      		movw r16,r22
 314               	.LSM50:
 315 000e 0E94 0000 		call Endpoint_WaitUntilReady
 316               	.LVL9:
 317 0012 F82E      		mov r15,r24
 318               	.LVL10:
 319 0014 8823      		tst r24
 320 0016 01F0      		breq .L43
 321               	.LVL11:
 322 0018 00C0      		rjmp .L36
 323               	.LVL12:
 324               	.L41:
 325               	.LBB288:
 326               	.LBB289:
 327               	.LSM51:
 328 001a 8091 E800 		lds r24,232
 329               	.LVL13:
 330               	.LBE289:
 331               	.LBE288:
 332               	.LSM52:
 333 001e 85FD      		sbrc r24,5
 334 0020 00C0      		rjmp .L38
 335               	.LBB290:
 336               	.LBB291:
 337               	.LSM53:
 338 0022 8091 E800 		lds r24,232
 339 0026 8B77      		andi r24,lo8(123)
 340 0028 8093 E800 		sts 232,r24
 341               	.LBE291:
 342               	.LBE290:
 343               	.LSM54:
 344 002c 0115      		cp r16,__zero_reg__
 345 002e 1105      		cpc r17,__zero_reg__
 346 0030 01F0      		breq .L39
 347 0032 F801      		movw r30,r16
 348 0034 0995      		icall
 349 0036 8130      		cpi r24,lo8(1)
 350 0038 01F4      		brne .L39
 351 003a 85E0      		ldi r24,lo8(5)
 352               	.LVL14:
 353 003c 00C0      		rjmp .L40
 354               	.LVL15:
 355               	.L39:
 356               	.LSM55:
 357 003e 0E94 0000 		call Endpoint_WaitUntilReady
 358 0042 8823      		tst r24
 359 0044 01F0      		breq .L43
 360               	.LVL16:
 361 0046 00C0      		rjmp .L40
 362               	.LVL17:
 363               	.L38:
 364               	.LBB292:
 365               	.LBB293:
 366               	.LSM56:
 367 0048 8091 F100 		lds r24,241
 368               	.LVL18:
 369               	.LBE293:
 370               	.LBE292:
 371               	.LSM57:
 372 004c 2197      		sbiw r28,1
 373               	.LVL19:
 374               	.L43:
 375               	.LSM58:
 376 004e 2097      		sbiw r28,0
 377 0050 01F4      		brne .L41
 378               	.L36:
 379 0052 8F2D      		mov r24,r15
 380               	.LVL20:
 381               	.L40:
 382               	.LVL21:
 383               	/* epilogue start */
 384               	.LSM59:
 385 0054 DF91      		pop r29
 386 0056 CF91      		pop r28
 387               	.LVL22:
 388 0058 1F91      		pop r17
 389 005a 0F91      		pop r16
 390               	.LVL23:
 391 005c FF90      		pop r15
 392               	.LVL24:
 393 005e 0895      		ret
 394               	.LFE70:
 396               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 397               	.global	Endpoint_Write_Stream_LE
 399               	Endpoint_Write_Stream_LE:
 400               	.LFB71:
 401               	.LSM60:
 402               	.LVL25:
 403 0000 DF92      		push r13
 404 0002 EF92      		push r14
 405 0004 FF92      		push r15
 406 0006 0F93      		push r16
 407 0008 1F93      		push r17
 408 000a CF93      		push r28
 409 000c DF93      		push r29
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412 000e 182F      		mov r17,r24
 413 0010 092F      		mov r16,r25
 414               	.LVL26:
 415 0012 EB01      		movw r28,r22
 416 0014 7A01      		movw r14,r20
 417               	.LSM61:
 418 0016 0E94 0000 		call Endpoint_WaitUntilReady
 419               	.LVL27:
 420 001a D82E      		mov r13,r24
 421               	.LVL28:
 422 001c 8823      		tst r24
 423 001e 01F4      		brne .L45
 424               	.LVL29:
 425               	.LSM62:
 426 0020 812F      		mov r24,r17
 427               	.LVL30:
 428 0022 902F      		mov r25,r16
 429               	.LVL31:
 430 0024 9C01      		movw r18,r24
 431               	.LVL32:
 432 0026 8901      		movw r16,r18
 433               	.LVL33:
 434 0028 00C0      		rjmp .L52
 435               	.LVL34:
 436               	.L50:
 437               	.LBB294:
 438               	.LBB295:
 439               	.LSM63:
 440 002a 8091 E800 		lds r24,232
 441               	.LBE295:
 442               	.LBE294:
 443               	.LSM64:
 444 002e 85FD      		sbrc r24,5
 445 0030 00C0      		rjmp .L47
 446               	.LBB296:
 447               	.LBB297:
 448               	.LSM65:
 449 0032 8091 E800 		lds r24,232
 450 0036 8E77      		andi r24,lo8(126)
 451 0038 8093 E800 		sts 232,r24
 452               	.LBE297:
 453               	.LBE296:
 454               	.LSM66:
 455 003c E114      		cp r14,__zero_reg__
 456 003e F104      		cpc r15,__zero_reg__
 457 0040 01F0      		breq .L48
 458 0042 F701      		movw r30,r14
 459 0044 0995      		icall
 460               	.LVL35:
 461 0046 8130      		cpi r24,lo8(1)
 462 0048 01F4      		brne .L48
 463 004a 85E0      		ldi r24,lo8(5)
 464               	.LVL36:
 465 004c 00C0      		rjmp .L49
 466               	.LVL37:
 467               	.L48:
 468               	.LSM67:
 469 004e 0E94 0000 		call Endpoint_WaitUntilReady
 470               	.LVL38:
 471 0052 8823      		tst r24
 472 0054 01F0      		breq .L52
 473               	.LVL39:
 474 0056 00C0      		rjmp .L49
 475               	.LVL40:
 476               	.L47:
 477               	.LSM68:
 478 0058 F801      		movw r30,r16
 479 005a 8191      		ld r24,Z+
 480 005c 8F01      		movw r16,r30
 481               	.LBB298:
 482               	.LBB299:
 483               	.LSM69:
 484 005e 8093 F100 		sts 241,r24
 485               	.LBE299:
 486               	.LBE298:
 487               	.LSM70:
 488 0062 2197      		sbiw r28,1
 489               	.LVL41:
 490               	.L52:
 491               	.LSM71:
 492 0064 2097      		sbiw r28,0
 493 0066 01F4      		brne .L50
 494               	.LVL42:
 495               	.L45:
 496 0068 8D2D      		mov r24,r13
 497               	.L49:
 498               	.LVL43:
 499               	/* epilogue start */
 500               	.LSM72:
 501 006a DF91      		pop r29
 502 006c CF91      		pop r28
 503               	.LVL44:
 504 006e 1F91      		pop r17
 505               	.LVL45:
 506 0070 0F91      		pop r16
 507               	.LVL46:
 508 0072 FF90      		pop r15
 509 0074 EF90      		pop r14
 510               	.LVL47:
 511 0076 DF90      		pop r13
 512               	.LVL48:
 513 0078 0895      		ret
 514               	.LFE71:
 516               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 517               	.global	Endpoint_Write_PStream_LE
 519               	Endpoint_Write_PStream_LE:
 520               	.LFB72:
 521               	.LSM73:
 522               	.LVL49:
 523 0000 BF92      		push r11
 524 0002 CF92      		push r12
 525 0004 DF92      		push r13
 526 0006 EF92      		push r14
 527 0008 FF92      		push r15
 528 000a 0F93      		push r16
 529 000c 1F93      		push r17
 530 000e CF93      		push r28
 531 0010 DF93      		push r29
 532               	/* prologue: function */
 533               	/* frame size = 0 */
 534 0012 F82E      		mov r15,r24
 535 0014 E92E      		mov r14,r25
 536               	.LVL50:
 537 0016 8B01      		movw r16,r22
 538 0018 6A01      		movw r12,r20
 539               	.LSM74:
 540 001a 0E94 0000 		call Endpoint_WaitUntilReady
 541               	.LVL51:
 542 001e B82E      		mov r11,r24
 543               	.LVL52:
 544 0020 8823      		tst r24
 545 0022 01F4      		brne .L54
 546               	.LVL53:
 547               	.LSM75:
 548 0024 8F2D      		mov r24,r15
 549               	.LVL54:
 550 0026 9E2D      		mov r25,r14
 551               	.LVL55:
 552 0028 9C01      		movw r18,r24
 553               	.LVL56:
 554 002a E901      		movw r28,r18
 555               	.LVL57:
 556 002c 00C0      		rjmp .L61
 557               	.LVL58:
 558               	.L59:
 559               	.LBB300:
 560               	.LBB301:
 561               	.LSM76:
 562 002e 8091 E800 		lds r24,232
 563               	.LBE301:
 564               	.LBE300:
 565               	.LSM77:
 566 0032 85FD      		sbrc r24,5
 567 0034 00C0      		rjmp .L56
 568               	.LBB302:
 569               	.LBB303:
 570               	.LSM78:
 571 0036 8091 E800 		lds r24,232
 572 003a 8E77      		andi r24,lo8(126)
 573 003c 8093 E800 		sts 232,r24
 574               	.LBE303:
 575               	.LBE302:
 576               	.LSM79:
 577 0040 C114      		cp r12,__zero_reg__
 578 0042 D104      		cpc r13,__zero_reg__
 579 0044 01F0      		breq .L57
 580 0046 F601      		movw r30,r12
 581 0048 0995      		icall
 582               	.LVL59:
 583 004a 8130      		cpi r24,lo8(1)
 584 004c 01F4      		brne .L57
 585 004e 85E0      		ldi r24,lo8(5)
 586               	.LVL60:
 587 0050 00C0      		rjmp .L58
 588               	.LVL61:
 589               	.L57:
 590               	.LSM80:
 591 0052 0E94 0000 		call Endpoint_WaitUntilReady
 592               	.LVL62:
 593 0056 8823      		tst r24
 594 0058 01F0      		breq .L61
 595               	.LVL63:
 596 005a 00C0      		rjmp .L58
 597               	.LVL64:
 598               	.L56:
 599               	.LBB304:
 600               	.LSM81:
 601 005c FE01      		movw r30,r28
 602               	.LVL65:
 603 005e 2196      		adiw r28,1
 604               	/* #APP */
 605               	 ;  67 "../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 606 0060 E491      		lpm r30, Z
 607               		
 608               	 ;  0 "" 2
 609               	.LVL66:
 610               	/* #NOAPP */
 611               	.LBE304:
 612               	.LBB305:
 613               	.LBB306:
 614               	.LSM82:
 615 0062 E093 F100 		sts 241,r30
 616               	.LBE306:
 617               	.LBE305:
 618               	.LSM83:
 619 0066 0150      		subi r16,lo8(-(-1))
 620 0068 1040      		sbci r17,hi8(-(-1))
 621               	.LVL67:
 622               	.L61:
 623               	.LSM84:
 624 006a 0115      		cp r16,__zero_reg__
 625 006c 1105      		cpc r17,__zero_reg__
 626 006e 01F4      		brne .L59
 627               	.LVL68:
 628               	.L54:
 629 0070 8B2D      		mov r24,r11
 630               	.L58:
 631               	.LVL69:
 632               	/* epilogue start */
 633               	.LSM85:
 634 0072 DF91      		pop r29
 635 0074 CF91      		pop r28
 636               	.LVL70:
 637 0076 1F91      		pop r17
 638 0078 0F91      		pop r16
 639               	.LVL71:
 640 007a FF90      		pop r15
 641               	.LVL72:
 642 007c EF90      		pop r14
 643               	.LVL73:
 644 007e DF90      		pop r13
 645 0080 CF90      		pop r12
 646               	.LVL74:
 647 0082 BF90      		pop r11
 648               	.LVL75:
 649 0084 0895      		ret
 650               	.LFE72:
 652               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 653               	.global	Endpoint_Write_Stream_BE
 655               	Endpoint_Write_Stream_BE:
 656               	.LFB74:
 657               	.LSM86:
 658               	.LVL76:
 659 0000 DF92      		push r13
 660 0002 EF92      		push r14
 661 0004 FF92      		push r15
 662 0006 0F93      		push r16
 663 0008 1F93      		push r17
 664 000a CF93      		push r28
 665 000c DF93      		push r29
 666               	/* prologue: function */
 667               	/* frame size = 0 */
 668 000e 8C01      		movw r16,r24
 669 0010 EB01      		movw r28,r22
 670 0012 7A01      		movw r14,r20
 671               	.LSM87:
 672 0014 0E94 0000 		call Endpoint_WaitUntilReady
 673               	.LVL77:
 674 0018 D82E      		mov r13,r24
 675               	.LVL78:
 676 001a 8823      		tst r24
 677 001c 01F4      		brne .L63
 678               	.LVL79:
 679               	.LSM88:
 680 001e 2197      		sbiw r28,1
 681 0020 0C0F      		add r16,r28
 682 0022 1D1F      		adc r17,r29
 683               	.LVL80:
 684 0024 2196      		adiw r28,1
 685 0026 00C0      		rjmp .L70
 686               	.L68:
 687               	.LBB307:
 688               	.LBB308:
 689               	.LSM89:
 690 0028 8091 E800 		lds r24,232
 691               	.LVL81:
 692               	.LBE308:
 693               	.LBE307:
 694               	.LSM90:
 695 002c 85FD      		sbrc r24,5
 696 002e 00C0      		rjmp .L65
 697               	.LBB309:
 698               	.LBB310:
 699               	.LSM91:
 700 0030 8091 E800 		lds r24,232
 701 0034 8E77      		andi r24,lo8(126)
 702 0036 8093 E800 		sts 232,r24
 703               	.LBE310:
 704               	.LBE309:
 705               	.LSM92:
 706 003a E114      		cp r14,__zero_reg__
 707 003c F104      		cpc r15,__zero_reg__
 708 003e 01F0      		breq .L66
 709 0040 F701      		movw r30,r14
 710 0042 0995      		icall
 711 0044 8130      		cpi r24,lo8(1)
 712 0046 01F4      		brne .L66
 713 0048 85E0      		ldi r24,lo8(5)
 714               	.LVL82:
 715 004a 00C0      		rjmp .L67
 716               	.LVL83:
 717               	.L66:
 718               	.LSM93:
 719 004c 0E94 0000 		call Endpoint_WaitUntilReady
 720 0050 8823      		tst r24
 721 0052 01F0      		breq .L70
 722               	.LVL84:
 723 0054 00C0      		rjmp .L67
 724               	.LVL85:
 725               	.L65:
 726               	.LSM94:
 727 0056 F801      		movw r30,r16
 728 0058 8081      		ld r24,Z
 729 005a 0150      		subi r16,lo8(-(-1))
 730 005c 1040      		sbci r17,hi8(-(-1))
 731               	.LBB311:
 732               	.LBB312:
 733               	.LSM95:
 734 005e 8093 F100 		sts 241,r24
 735               	.LBE312:
 736               	.LBE311:
 737               	.LSM96:
 738 0062 2197      		sbiw r28,1
 739               	.LVL86:
 740               	.L70:
 741               	.LSM97:
 742 0064 2097      		sbiw r28,0
 743 0066 01F4      		brne .L68
 744               	.LVL87:
 745               	.L63:
 746 0068 8D2D      		mov r24,r13
 747               	.L67:
 748               	.LVL88:
 749               	/* epilogue start */
 750               	.LSM98:
 751 006a DF91      		pop r29
 752 006c CF91      		pop r28
 753               	.LVL89:
 754 006e 1F91      		pop r17
 755 0070 0F91      		pop r16
 756               	.LVL90:
 757 0072 FF90      		pop r15
 758 0074 EF90      		pop r14
 759               	.LVL91:
 760 0076 DF90      		pop r13
 761               	.LVL92:
 762 0078 0895      		ret
 763               	.LFE74:
 765               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 766               	.global	Endpoint_Write_PStream_BE
 768               	Endpoint_Write_PStream_BE:
 769               	.LFB76:
 770               	.LSM99:
 771               	.LVL93:
 772 0000 DF92      		push r13
 773 0002 EF92      		push r14
 774 0004 FF92      		push r15
 775 0006 0F93      		push r16
 776 0008 1F93      		push r17
 777 000a CF93      		push r28
 778 000c DF93      		push r29
 779               	/* prologue: function */
 780               	/* frame size = 0 */
 781 000e 8C01      		movw r16,r24
 782 0010 EB01      		movw r28,r22
 783 0012 7A01      		movw r14,r20
 784               	.LSM100:
 785 0014 0E94 0000 		call Endpoint_WaitUntilReady
 786               	.LVL94:
 787 0018 D82E      		mov r13,r24
 788               	.LVL95:
 789 001a 8823      		tst r24
 790 001c 01F4      		brne .L72
 791               	.LVL96:
 792               	.LSM101:
 793 001e 2197      		sbiw r28,1
 794 0020 0C0F      		add r16,r28
 795 0022 1D1F      		adc r17,r29
 796               	.LVL97:
 797 0024 2196      		adiw r28,1
 798 0026 00C0      		rjmp .L79
 799               	.LVL98:
 800               	.L77:
 801               	.LBB313:
 802               	.LBB314:
 803               	.LSM102:
 804 0028 8091 E800 		lds r24,232
 805               	.LBE314:
 806               	.LBE313:
 807               	.LSM103:
 808 002c 85FD      		sbrc r24,5
 809 002e 00C0      		rjmp .L74
 810               	.LBB315:
 811               	.LBB316:
 812               	.LSM104:
 813 0030 8091 E800 		lds r24,232
 814 0034 8E77      		andi r24,lo8(126)
 815 0036 8093 E800 		sts 232,r24
 816               	.LBE316:
 817               	.LBE315:
 818               	.LSM105:
 819 003a E114      		cp r14,__zero_reg__
 820 003c F104      		cpc r15,__zero_reg__
 821 003e 01F0      		breq .L75
 822 0040 F701      		movw r30,r14
 823 0042 0995      		icall
 824               	.LVL99:
 825 0044 8130      		cpi r24,lo8(1)
 826 0046 01F4      		brne .L75
 827 0048 85E0      		ldi r24,lo8(5)
 828               	.LVL100:
 829 004a 00C0      		rjmp .L76
 830               	.LVL101:
 831               	.L75:
 832               	.LSM106:
 833 004c 0E94 0000 		call Endpoint_WaitUntilReady
 834               	.LVL102:
 835 0050 8823      		tst r24
 836 0052 01F0      		breq .L79
 837               	.LVL103:
 838 0054 00C0      		rjmp .L76
 839               	.LVL104:
 840               	.L74:
 841               	.LBB317:
 842               	.LSM107:
 843 0056 F801      		movw r30,r16
 844               	.LVL105:
 845 0058 0150      		subi r16,lo8(-(-1))
 846 005a 1040      		sbci r17,hi8(-(-1))
 847               	/* #APP */
 848               	 ;  67 "../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 849 005c E491      		lpm r30, Z
 850               		
 851               	 ;  0 "" 2
 852               	.LVL106:
 853               	/* #NOAPP */
 854               	.LBE317:
 855               	.LBB318:
 856               	.LBB319:
 857               	.LSM108:
 858 005e E093 F100 		sts 241,r30
 859               	.LBE319:
 860               	.LBE318:
 861               	.LSM109:
 862 0062 2197      		sbiw r28,1
 863               	.LVL107:
 864               	.L79:
 865               	.LSM110:
 866 0064 2097      		sbiw r28,0
 867 0066 01F4      		brne .L77
 868               	.LVL108:
 869               	.L72:
 870 0068 8D2D      		mov r24,r13
 871               	.L76:
 872               	.LVL109:
 873               	/* epilogue start */
 874               	.LSM111:
 875 006a DF91      		pop r29
 876 006c CF91      		pop r28
 877               	.LVL110:
 878 006e 1F91      		pop r17
 879 0070 0F91      		pop r16
 880               	.LVL111:
 881 0072 FF90      		pop r15
 882 0074 EF90      		pop r14
 883               	.LVL112:
 884 0076 DF90      		pop r13
 885               	.LVL113:
 886 0078 0895      		ret
 887               	.LFE76:
 889               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 890               	.global	Endpoint_Read_Stream_LE
 892               	Endpoint_Read_Stream_LE:
 893               	.LFB77:
 894               	.LSM112:
 895               	.LVL114:
 896 0000 DF92      		push r13
 897 0002 EF92      		push r14
 898 0004 FF92      		push r15
 899 0006 0F93      		push r16
 900 0008 1F93      		push r17
 901 000a CF93      		push r28
 902 000c DF93      		push r29
 903               	/* prologue: function */
 904               	/* frame size = 0 */
 905 000e 182F      		mov r17,r24
 906 0010 092F      		mov r16,r25
 907               	.LVL115:
 908 0012 EB01      		movw r28,r22
 909 0014 7A01      		movw r14,r20
 910               	.LSM113:
 911 0016 0E94 0000 		call Endpoint_WaitUntilReady
 912               	.LVL116:
 913 001a D82E      		mov r13,r24
 914               	.LVL117:
 915 001c 8823      		tst r24
 916 001e 01F4      		brne .L81
 917               	.LVL118:
 918               	.LSM114:
 919 0020 812F      		mov r24,r17
 920               	.LVL119:
 921 0022 902F      		mov r25,r16
 922               	.LVL120:
 923 0024 9C01      		movw r18,r24
 924               	.LVL121:
 925 0026 8901      		movw r16,r18
 926               	.LVL122:
 927 0028 00C0      		rjmp .L88
 928               	.LVL123:
 929               	.L86:
 930               	.LBB320:
 931               	.LBB321:
 932               	.LSM115:
 933 002a 8091 E800 		lds r24,232
 934               	.LBE321:
 935               	.LBE320:
 936               	.LSM116:
 937 002e 85FD      		sbrc r24,5
 938 0030 00C0      		rjmp .L83
 939               	.LBB322:
 940               	.LBB323:
 941               	.LSM117:
 942 0032 8091 E800 		lds r24,232
 943 0036 8B77      		andi r24,lo8(123)
 944 0038 8093 E800 		sts 232,r24
 945               	.LBE323:
 946               	.LBE322:
 947               	.LSM118:
 948 003c E114      		cp r14,__zero_reg__
 949 003e F104      		cpc r15,__zero_reg__
 950 0040 01F0      		breq .L84
 951 0042 F701      		movw r30,r14
 952 0044 0995      		icall
 953               	.LVL124:
