   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 153 006a 1F91      		pop r17
 154               	.LVL1:
 155 006c 0F90      		pop r0
 156 006e 0FBE      		out __SREG__,r0
 157 0070 0F90      		pop r0
 158 0072 1F90      		pop __zero_reg__
 159 0074 1895      		reti
 160               	.LFE68:
 162               		.section	.text.__vector_11,"ax",@progbits
 163               	.global	__vector_11
 165               	__vector_11:
 166               	.LFB67:
 167               	.LSM18:
 168 0000 1F92      		push __zero_reg__
 169 0002 0F92      		push r0
 170 0004 0FB6      		in r0,__SREG__
 171 0006 0F92      		push r0
 172 0008 1124      		clr __zero_reg__
 173 000a 2F93      		push r18
 174 000c 3F93      		push r19
 175 000e 4F93      		push r20
 176 0010 5F93      		push r21
 177 0012 6F93      		push r22
 178 0014 7F93      		push r23
 179 0016 8F93      		push r24
 180 0018 9F93      		push r25
 181 001a AF93      		push r26
 182 001c BF93      		push r27
 183 001e EF93      		push r30
 184 0020 FF93      		push r31
 185               	/* prologue: Signal */
 186               	/* frame size = 0 */
 187               	.LSM19:
 188 0022 8091 E100 		lds r24,225
 189 0026 80FF      		sbrs r24,0
 190 0028 00C0      		rjmp .L8
 191 002a 8091 E200 		lds r24,226
 192 002e 80FF      		sbrs r24,0
 193 0030 00C0      		rjmp .L8
 194               	.LSM20:
 195 0032 8091 E100 		lds r24,225
 196 0036 8E7F      		andi r24,lo8(-2)
 197 0038 8093 E100 		sts 225,r24
 198               	.LSM21:
 199 003c 8091 E200 		lds r24,226
 200 0040 8E7F      		andi r24,lo8(-2)
 201 0042 8093 E200 		sts 226,r24
 202               	.LSM22:
 203 0046 8091 E200 		lds r24,226
 204 004a 8061      		ori r24,lo8(16)
 205 004c 8093 E200 		sts 226,r24
 206               	.LBB44:
 207               	.LBB45:
 208               	.LSM23:
 209 0050 8091 D800 		lds r24,216
 210 0054 8062      		ori r24,lo8(32)
 211 0056 8093 D800 		sts 216,r24
 212               	.LBE45:
 213               	.LBE44:
 214               	.LBB46:
 215               	.LBB47:
 216               	.LSM24:
 217 005a 19BC      		out 73-32,__zero_reg__
 218               	.LBE47:
 219               	.LBE46:
 220               	.LSM25:
 221 005c 1EBA      		out 62-32,__zero_reg__
 222               	.LSM26:
 223 005e 0E94 0000 		call EVENT_USB_Device_Disconnect
 224               	.L8:
 225               	.LSM27:
 226 0062 8091 E100 		lds r24,225
 227 0066 84FF      		sbrs r24,4
 228 0068 00C0      		rjmp .L9
 229 006a 8091 E200 		lds r24,226
 230 006e 84FF      		sbrs r24,4
 231 0070 00C0      		rjmp .L9
 232               	.LBB48:
 233               	.LBB49:
 234               	.LSM28:
 235 0072 84E0      		ldi r24,lo8(4)
 236 0074 89BD      		out 73-32,r24
 237               	.LSM29:
 238 0076 89B5      		in r24,73-32
 239 0078 8260      		ori r24,lo8(2)
 240 007a 89BD      		out 73-32,r24
 241               	.L10:
 242               	.LBE49:
 243               	.LBE48:
 244               	.LSM30:
 245 007c 09B4      		in __tmp_reg__,73-32
 246 007e 00FE      		sbrs __tmp_reg__,0
 247 0080 00C0      		rjmp .L10
 248               	.LBB50:
 249               	.LBB51:
 250               	.LSM31:
 251 0082 8091 D800 		lds r24,216
 252 0086 8F7D      		andi r24,lo8(-33)
 253 0088 8093 D800 		sts 216,r24
 254               	.LBE51:
 255               	.LBE50:
 256               	.LSM32:
 257 008c 8091 E100 		lds r24,225
 258 0090 8F7E      		andi r24,lo8(-17)
 259 0092 8093 E100 		sts 225,r24
 260               	.LSM33:
 261 0096 8091 E200 		lds r24,226
 262 009a 8F7E      		andi r24,lo8(-17)
 263 009c 8093 E200 		sts 226,r24
 264               	.LSM34:
 265 00a0 8091 E200 		lds r24,226
 266 00a4 8160      		ori r24,lo8(1)
 267 00a6 8093 E200 		sts 226,r24
 268               	.LSM35:
 269 00aa 8091 0000 		lds r24,USB_ConfigurationNumber
 270 00ae 8823      		tst r24
 271 00b0 01F4      		brne .L11
 272 00b2 81E0      		ldi r24,lo8(1)
 273 00b4 00C0      		rjmp .L12
 274               	.L11:
 275 00b6 84E0      		ldi r24,lo8(4)
 276               	.L12:
 277 00b8 8EBB      		out 62-32,r24
 278               	.LSM36:
 279 00ba 0E94 0000 		call EVENT_USB_Device_Connect
 280               	.L9:
 281               	.LSM37:
 282 00be 8091 E100 		lds r24,225
 283 00c2 83FF      		sbrs r24,3
 284 00c4 00C0      		rjmp .L13
 285 00c6 8091 E200 		lds r24,226
 286 00ca 83FF      		sbrs r24,3
 287 00cc 00C0      		rjmp .L13
 288               	.LSM38:
 289 00ce 8091 E100 		lds r24,225
 290 00d2 877F      		andi r24,lo8(-9)
 291 00d4 8093 E100 		sts 225,r24
 292               	.LSM39:
 293 00d8 82E0      		ldi r24,lo8(2)
 294 00da 8EBB      		out 62-32,r24
 295               	.LSM40:
 296 00dc 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 297               	.LSM41:
 298 00e0 8091 E100 		lds r24,225
 299 00e4 8E7F      		andi r24,lo8(-2)
 300 00e6 8093 E100 		sts 225,r24
 301               	.LSM42:
 302 00ea 8091 E200 		lds r24,226
 303 00ee 8E7F      		andi r24,lo8(-2)
 304 00f0 8093 E200 		sts 226,r24
 305               	.LSM43:
 306 00f4 8091 E200 		lds r24,226
 307 00f8 8061      		ori r24,lo8(16)
 308 00fa 8093 E200 		sts 226,r24
 309               	.LSM44:
 310 00fe 0E94 0000 		call Endpoint_ClearEndpoints
 311               	.LBB52:
 312               	.LBB53:
 313               	.LSM45:
 314 0102 80E0      		ldi r24,lo8(0)
 315 0104 60E0      		ldi r22,lo8(0)
 316 0106 42E0      		ldi r20,lo8(2)
 317 0108 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 318               	.LBE53:
 319               	.LBE52:
 320               	.LSM46:
 321 010c 8091 F000 		lds r24,240
 322 0110 8860      		ori r24,lo8(8)
 323 0112 8093 F000 		sts 240,r24
 324               	.LSM47:
 325 0116 0E94 0000 		call EVENT_USB_Device_Reset
 326               	.L13:
 327               	.LSM48:
 328 011a 8091 E100 		lds r24,225
 329 011e 82FF      		sbrs r24,2
 330 0120 00C0      		rjmp .L15
 331 0122 8091 E200 		lds r24,226
 332 0126 82FF      		sbrs r24,2
 333 0128 00C0      		rjmp .L15
 334               	.LSM49:
 335 012a 8091 E100 		lds r24,225
 336 012e 8B7F      		andi r24,lo8(-5)
 337 0130 8093 E100 		sts 225,r24
 338               	.LSM50:
 339 0134 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 340               	.L15:
 341               	/* epilogue start */
 342               	.LSM51:
 343 0138 FF91      		pop r31
 344 013a EF91      		pop r30
 345 013c BF91      		pop r27
 346 013e AF91      		pop r26
 347 0140 9F91      		pop r25
 348 0142 8F91      		pop r24
 349 0144 7F91      		pop r23
 350 0146 6F91      		pop r22
 351 0148 5F91      		pop r21
 352 014a 4F91      		pop r20
 353 014c 3F91      		pop r19
 354 014e 2F91      		pop r18
 355 0150 0F90      		pop r0
 356 0152 0FBE      		out __SREG__,r0
 357 0154 0F90      		pop r0
 358 0156 1F90      		pop __zero_reg__
 359 0158 1895      		reti
 360               	.LFE67:
 410               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
/var/tmp//cc94ufdx.s:2      *ABS*:0000003f __SREG__
/var/tmp//cc94ufdx.s:3      *ABS*:0000003e __SP_H__
/var/tmp//cc94ufdx.s:4      *ABS*:0000003d __SP_L__
/var/tmp//cc94ufdx.s:5      *ABS*:00000034 __CCP__
/var/tmp//cc94ufdx.s:6      *ABS*:00000000 __tmp_reg__
/var/tmp//cc94ufdx.s:7      *ABS*:00000001 __zero_reg__
/var/tmp//cc94ufdx.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
/var/tmp//cc94ufdx.s:34     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
/var/tmp//cc94ufdx.s:49     .text.__vector_12:00000000 __vector_12
/var/tmp//cc94ufdx.s:165    .text.__vector_11:00000000 __vector_11

UNDEFINED SYMBOLS
USB_Device_ProcessControlRequest
EVENT_USB_Device_Disconnect
USB_ConfigurationNumber
EVENT_USB_Device_Connect
Endpoint_ClearEndpoints
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
EVENT_USB_Device_StartOfFrame
