   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 134               	.LBB64:
 135               	.LSM12:
 136 00a8 8093 E900 		sts 233,r24
 137               	.LBE64:
 138               	.LBE63:
 139               	.LBB65:
 140               	.LBB66:
 141               	.LSM13:
 142 00ac 8091 E800 		lds r24,232
 143               	.LBE66:
 144               	.LBE65:
 145               	.LSM14:
 146 00b0 82FF      		sbrs r24,2
 147 00b2 00C0      		rjmp .L5
 148 00b4 99E7      		ldi r25,lo8(1657)
 149 00b6 E92E      		mov r14,r25
 150 00b8 96E0      		ldi r25,hi8(1657)
 151 00ba F92E      		mov r15,r25
 152 00bc E00E      		add r14,r16
 153 00be F11E      		adc r15,r17
 154 00c0 D701      		movw r26,r14
 155 00c2 8C91      		ld r24,X
 156 00c4 8823      		tst r24
 157 00c6 01F4      		brne .L5
 158               	.LSM15:
 159 00c8 CE01      		movw r24,r28
 160 00ca 0196      		adiw r24,1
 161 00cc 6CE2      		ldi r22,lo8(44)
 162 00ce 70E0      		ldi r23,hi8(44)
 163 00d0 40E0      		ldi r20,lo8(0)
 164 00d2 50E0      		ldi r21,hi8(0)
 165 00d4 0E94 0000 		call Endpoint_Read_Stream_LE
 166               	.LSM16:
 167 00d8 2D85      		ldd r18,Y+13
 168 00da 3E85      		ldd r19,Y+14
 169 00dc 4F85      		ldd r20,Y+15
 170 00de 5889      		ldd r21,Y+16
 171 00e0 2D3D      		cpi r18,lo8(1501)
 172 00e2 B5E0      		ldi r27,hi8(1501)
 173 00e4 3B07      		cpc r19,r27
 174 00e6 B0E0      		ldi r27,hlo8(1501)
 175 00e8 4B07      		cpc r20,r27
 176 00ea B0E0      		ldi r27,hhi8(1501)
 177 00ec 5B07      		cpc r21,r27
 178 00ee 00F0      		brlo .L6
 179               	.LBB67:
 180               	.LBB68:
 181               	.LSM17:
 182 00f0 8091 EB00 		lds r24,235
 183 00f4 8062      		ori r24,lo8(32)
 184 00f6 8093 EB00 		sts 235,r24
 185 00fa 00C0      		rjmp .L7
 186               	.L6:
 187               	.LBE68:
 188               	.LBE67:
 189               	.LSM18:
 190 00fc C801      		movw r24,r16
 191 00fe 8556      		subi r24,lo8(-(155))
 192 0100 9F4F      		sbci r25,hi8(-(155))
 193 0102 B901      		movw r22,r18
 194 0104 40E0      		ldi r20,lo8(0)
 195 0106 50E0      		ldi r21,hi8(0)
 196 0108 0E94 0000 		call Endpoint_Read_Stream_LE
 197               	.LBB69:
 198               	.LBB70:
 199               	.LSM19:
 200 010c 8091 E800 		lds r24,232
 201 0110 8B77      		andi r24,lo8(123)
 202 0112 8093 E800 		sts 232,r24
 203               	.LBE70:
 204               	.LBE69:
 205               	.LSM20:
 206 0116 0958      		subi r16,lo8(-(1655))
 207 0118 194F      		sbci r17,hi8(-(1655))
 208 011a 8D85      		ldd r24,Y+13
 209 011c 9E85      		ldd r25,Y+14
 210 011e F801      		movw r30,r16
 211 0120 9183      		std Z+1,r25
 212 0122 8083      		st Z,r24
 213 0124 0757      		subi r16,lo8(-(-1655))
 214 0126 1640      		sbci r17,hi8(-(-1655))
 215               	.LSM21:
 216 0128 81E0      		ldi r24,lo8(1)
 217 012a D701      		movw r26,r14
 218 012c 8C93      		st X,r24
 219               	.L5:
 220               	.LSM22:
 221 012e F801      		movw r30,r16
 222 0130 8181      		ldd r24,Z+1
 223               	.LBB71:
 224               	.LBB72:
 225               	.LSM23:
 226 0132 8093 E900 		sts 233,r24
 227               	.LBE72:
 228               	.LBE71:
 229               	.LBB73:
 230               	.LBB74:
 231               	.LSM24:
 232 0136 8091 E800 		lds r24,232
 233               	.LBE74:
 234               	.LBE73:
 235               	.LSM25:
 236 013a 80FF      		sbrs r24,0
 237 013c 00C0      		rjmp .L7
 238 013e 88E5      		ldi r24,lo8(3160)
 239 0140 E82E      		mov r14,r24
 240 0142 8CE0      		ldi r24,hi8(3160)
 241 0144 F82E      		mov r15,r24
 242 0146 E00E      		add r14,r16
 243 0148 F11E      		adc r15,r17
 244 014a D701      		movw r26,r14
 245 014c 8C91      		ld r24,X
 246 014e 8823      		tst r24
 247 0150 01F4      		brne .+2
 248 0152 00C0      		rjmp .L7
 249               	.LSM26:
 250 0154 FE01      		movw r30,r28
 251 0156 3196      		adiw r30,1
 252 0158 8CE2      		ldi r24,lo8(44)
 253 015a DF01      		movw r26,r30
 254 015c 1D92      		st X+,__zero_reg__
 255 015e 8A95      	        dec r24
 256 0160 01F4      		brne .-6
 257               	.LSM27:
 258 0162 81E0      		ldi r24,lo8(1)
 259 0164 90E0      		ldi r25,hi8(1)
 260 0166 A0E0      		ldi r26,hlo8(1)
 261 0168 B0E0      		ldi r27,hhi8(1)
 262 016a 8983      		std Y+1,r24
 263 016c 9A83      		std Y+2,r25
 264 016e AB83      		std Y+3,r26
 265 0170 BC83      		std Y+4,r27
 266               	.LSM28:
 267 0172 0A5A      		subi r16,lo8(-(3158))
 268 0174 134F      		sbci r17,hi8(-(3158))
 269 0176 D801      		movw r26,r16
 270 0178 8D91      		ld r24,X+
 271 017a 9C91      		ld r25,X
 272 017c 8C96      		adiw r24,44
 273 017e 9C01      		movw r18,r24
 274 0180 40E0      		ldi r20,lo8(0)
 275 0182 50E0      		ldi r21,hi8(0)
 276 0184 8C97      		sbiw r24,44
 277 0186 2D83      		std Y+5,r18
 278 0188 3E83      		std Y+6,r19
 279 018a 4F83      		std Y+7,r20
 280 018c 5887      		std Y+8,r21
 281               	.LSM29:
 282 018e 24E2      		ldi r18,lo8(36)
 283 0190 30E0      		ldi r19,hi8(36)
 284 0192 40E0      		ldi r20,hlo8(36)
 285 0194 50E0      		ldi r21,hhi8(36)
 286 0196 2987      		std Y+9,r18
 287 0198 3A87      		std Y+10,r19
 288 019a 4B87      		std Y+11,r20
 289 019c 5C87      		std Y+12,r21
 290               	.LSM30:
 291 019e A0E0      		ldi r26,lo8(0)
 292 01a0 B0E0      		ldi r27,hi8(0)
 293 01a2 8D87      		std Y+13,r24
 294 01a4 9E87      		std Y+14,r25
 295 01a6 AF87      		std Y+15,r26
 296 01a8 B88B      		std Y+16,r27
 297               	.LSM31:
 298 01aa CF01      		movw r24,r30
 299 01ac 6CE2      		ldi r22,lo8(44)
 300 01ae 70E0      		ldi r23,hi8(44)
 301 01b0 40E0      		ldi r20,lo8(0)
 302 01b2 50E0      		ldi r21,hi8(0)
 303 01b4 0E94 0000 		call Endpoint_Write_Stream_LE
 304               	.LSM32:
 305 01b8 6D85      		ldd r22,Y+13
 306 01ba 7E85      		ldd r23,Y+14
 307 01bc C801      		movw r24,r16
 308 01be 8C5D      		subi r24,lo8(-(-1500))
 309 01c0 9540      		sbci r25,hi8(-(-1500))
 310 01c2 40E0      		ldi r20,lo8(0)
 311 01c4 50E0      		ldi r21,hi8(0)
 312 01c6 0E94 0000 		call Endpoint_Write_Stream_LE
 313               	.LBB75:
 314               	.LBB76:
 315               	.LSM33:
 316 01ca 8091 E800 		lds r24,232
 317 01ce 8E77      		andi r24,lo8(126)
 318 01d0 8093 E800 		sts 232,r24
 319               	.LBE76:
 320               	.LBE75:
 321               	.LSM34:
 322 01d4 F701      		movw r30,r14
 323 01d6 1082      		st Z,__zero_reg__
 324               	.L7:
 325               	/* epilogue start */
 326               	.LBE62:
 327               	.LSM35:
 328 01d8 AC96      		adiw r28,44
 329 01da 0FB6      		in __tmp_reg__,__SREG__
 330 01dc F894      		cli
 331 01de DEBF      		out __SP_H__,r29
 332 01e0 0FBE      		out __SREG__,__tmp_reg__
 333 01e2 CDBF      		out __SP_L__,r28
 334 01e4 CF91      		pop r28
 335 01e6 DF91      		pop r29
 336 01e8 1F91      		pop r17
 337 01ea 0F91      		pop r16
 338               	.LVL2:
 339 01ec FF90      		pop r15
 340 01ee EF90      		pop r14
 341 01f0 0895      		ret
 342               	.LFE68:
 344               		.section	.text.RNDIS_Device_ConfigureEndpoints,"ax",@progbits
 345               	.global	RNDIS_Device_ConfigureEndpoints
 347               	RNDIS_Device_ConfigureEndpoints:
 348               	.LFB67:
 349               	.LSM36:
 350               	.LVL3:
 351 0000 0F93      		push r16
 352 0002 1F93      		push r17
 353 0004 CF93      		push r28
 354 0006 DF93      		push r29
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357 0008 EC01      		movw r28,r24
 358               	.LSM37:
 359 000a 4596      		adiw r24,21
 360               	.LVL4:
 361 000c FC01      		movw r30,r24
 362 000e 84E4      		ldi r24,lo8(3140)
 363 0010 9CE0      		ldi r25,hi8(3140)
 364 0012 DF01      		movw r26,r30
 365 0014 9C01      		movw r18,r24
 366 0016 1D92      		st X+,__zero_reg__
 367 0018 2150      		subi r18,1
 368 001a 3040      		sbci r19,0
 369 001c 01F4      		brne .-8
 370               	.LSM38:
 371 001e 2A81      		ldd r18,Y+2
 372 0020 3B81      		ldd r19,Y+3
 373 0022 0981      		ldd r16,Y+1
 374 0024 8C81      		ldd r24,Y+4
 375 0026 8823      		tst r24
 376 0028 01F4      		brne .L10
 377 002a 10E0      		ldi r17,lo8(0)
 378 002c 00C0      		rjmp .L11
 379               	.L10:
 380 002e 14E0      		ldi r17,lo8(4)
 381               	.L11:
 382               	.LBB77:
 383               	.LSM39:
 384 0030 C901      		movw r24,r18
 385 0032 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 386 0036 182B      		or r17,r24
 387 0038 1260      		ori r17,lo8(2)
 388 003a 802F      		mov r24,r16
 389 003c 61E8      		ldi r22,lo8(-127)
 390 003e 412F      		mov r20,r17
 391 0040 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 392               	.LBE77:
 393               	.LSM40:
 394 0044 8823      		tst r24
 395 0046 01F0      		breq .L12
 396               	.LSM41:
 397 0048 2E81      		ldd r18,Y+6
 398 004a 3F81      		ldd r19,Y+7
 399 004c 0D81      		ldd r16,Y+5
 400 004e 8885      		ldd r24,Y+8
 401 0050 8823      		tst r24
 402 0052 01F4      		brne .L13
 403 0054 10E0      		ldi r17,lo8(0)
 404 0056 00C0      		rjmp .L14
 405               	.L13:
 406 0058 14E0      		ldi r17,lo8(4)
 407               	.L14:
 408               	.LBB78:
 409               	.LSM42:
 410 005a C901      		movw r24,r18
 411 005c 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 412 0060 182B      		or r17,r24
 413 0062 1260      		ori r17,lo8(2)
 414 0064 802F      		mov r24,r16
 415 0066 60E8      		ldi r22,lo8(-128)
 416 0068 412F      		mov r20,r17
 417 006a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 418               	.LBE78:
 419               	.LSM43:
 420 006e 8823      		tst r24
 421 0070 01F0      		breq .L12
 422               	.LSM44:
 423 0072 2A85      		ldd r18,Y+10
 424 0074 3B85      		ldd r19,Y+11
 425 0076 0985      		ldd r16,Y+9
 426 0078 8C85      		ldd r24,Y+12
 427 007a 8823      		tst r24
 428 007c 01F4      		brne .L15
 429 007e 10E0      		ldi r17,lo8(0)
 430 0080 00C0      		rjmp .L16
 431               	.L15:
 432 0082 14E0      		ldi r17,lo8(4)
 433               	.L16:
 434               	.LBB79:
 435               	.LSM45:
 436 0084 C901      		movw r24,r18
 437 0086 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 438 008a 182B      		or r17,r24
 439 008c 1260      		ori r17,lo8(2)
 440 008e 802F      		mov r24,r16
 441 0090 61EC      		ldi r22,lo8(-63)
 442 0092 412F      		mov r20,r17
 443 0094 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 444 0098 00C0      		rjmp .L17
 445               	.L12:
 446 009a 80E0      		ldi r24,lo8(0)
 447               	.L17:
 448               	/* epilogue start */
 449               	.LBE79:
 450               	.LSM46:
 451 009c DF91      		pop r29
 452 009e CF91      		pop r28
 453               	.LVL5:
 454 00a0 1F91      		pop r17
 455 00a2 0F91      		pop r16
 456 00a4 0895      		ret
 457               	.LFE67:
 459               		.section	.text.RNDIS_Device_ProcessControlRequest,"ax",@progbits
 460               	.global	RNDIS_Device_ProcessControlRequest
 462               	RNDIS_Device_ProcessControlRequest:
 463               	.LFB66:
 464               	.LSM47:
 465               	.LVL6:
 466 0000 EF92      		push r14
 467 0002 FF92      		push r15
 468 0004 0F93      		push r16
 469 0006 1F93      		push r17
 470 0008 CF93      		push r28
 471 000a DF93      		push r29
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474 000c EC01      		movw r28,r24
 475               	.LBB98:
 476               	.LBB99:
 477               	.LSM48:
 478 000e 8091 E800 		lds r24,232
 479               	.LVL7:
 480               	.LBE99:
 481               	.LBE98:
 482               	.LSM49:
 483 0012 83FF      		sbrs r24,3
 484 0014 00C0      		rjmp .L60
 485               	.LSM50:
 486 0016 8881      		ld r24,Y
 487 0018 90E0      		ldi r25,lo8(0)
 488 001a 2091 0000 		lds r18,USB_ControlRequest+4
 489 001e 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 490 0022 2817      		cp r18,r24
 491 0024 3907      		cpc r19,r25
 492 0026 01F0      		breq .+2
 493 0028 00C0      		rjmp .L60
 494               	.LSM51:
 495 002a 8091 0000 		lds r24,USB_ControlRequest+1
 496 002e 8823      		tst r24
 497 0030 01F0      		breq .L21
 498 0032 8130      		cpi r24,lo8(1)
 499 0034 01F0      		breq .+2
 500 0036 00C0      		rjmp .L60
 501 0038 00C0      		rjmp .L68
 502               	.L21:
 503               	.LSM52:
 504 003a 8091 0000 		lds r24,USB_ControlRequest
 505 003e 8132      		cpi r24,lo8(33)
 506 0040 01F0      		breq .+2
 507 0042 00C0      		rjmp .L60
 508               	.LBB100:
 509               	.LBB101:
 510               	.LSM53:
 511 0044 8091 E800 		lds r24,232
 512 0048 877F      		andi r24,lo8(-9)
 513 004a 8093 E800 		sts 232,r24
 514               	.LBE101:
 515               	.LBE100:
 516               	.LSM54:
 517 004e 8E01      		movw r16,r28
 518 0050 0B5E      		subi r16,lo8(-(21))
 519 0052 1F4F      		sbci r17,hi8(-(21))
 520 0054 6091 0000 		lds r22,USB_ControlRequest+6
 521 0058 7091 0000 		lds r23,(USB_ControlRequest+6)+1
 522 005c C801      		movw r24,r16
 523 005e 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 524               	.LBB102:
 525               	.LBB103:
 526               	.LSM55:
 527 0062 8D89      		ldd r24,Y+21
 528 0064 9E89      		ldd r25,Y+22
 529 0066 AF89      		ldd r26,Y+23
 530 0068 B88D      		ldd r27,Y+24
 531 006a 8430      		cpi r24,lo8(4)
 532 006c 9105      		cpc r25,__zero_reg__
 533 006e A105      		cpc r26,__zero_reg__
 534 0070 B105      		cpc r27,__zero_reg__
 535 0072 01F4      		brne .+2
 536 0074 00C0      		rjmp .L26
 537 0076 8530      		cpi r24,lo8(5)
 538 0078 9105      		cpc r25,__zero_reg__
 539 007a A105      		cpc r26,__zero_reg__
 540 007c B105      		cpc r27,__zero_reg__
 541 007e 00F4      		brsh .L30
 542 0080 8230      		cpi r24,lo8(2)
 543 0082 9105      		cpc r25,__zero_reg__
 544 0084 A105      		cpc r26,__zero_reg__
 545 0086 B105      		cpc r27,__zero_reg__
 546 0088 01F0      		breq .L24
 547 008a 0397      		sbiw r24,3
 548 008c A105      		cpc r26,__zero_reg__
 549 008e B105      		cpc r27,__zero_reg__
 550 0090 01F0      		breq .+2
 551 0092 00C0      		rjmp .L23
 552 0094 00C0      		rjmp .L69
 553               	.L30:
 554 0096 8630      		cpi r24,lo8(6)
 555 0098 9105      		cpc r25,__zero_reg__
 556 009a A105      		cpc r26,__zero_reg__
 557 009c B105      		cpc r27,__zero_reg__
 558 009e 01F4      		brne .+2
 559 00a0 00C0      		rjmp .L28
 560 00a2 8630      		cpi r24,lo8(6)
 561 00a4 9105      		cpc r25,__zero_reg__
 562 00a6 A105      		cpc r26,__zero_reg__
 563 00a8 B105      		cpc r27,__zero_reg__
 564 00aa 00F4      		brsh .+2
 565 00ac 00C0      		rjmp .L27
 566 00ae 0897      		sbiw r24,8
 567 00b0 A105      		cpc r26,__zero_reg__
 568 00b2 B105      		cpc r27,__zero_reg__
 569 00b4 01F0      		breq .+2
 570 00b6 00C0      		rjmp .L23
 571 00b8 00C0      		rjmp .L70
 572               	.L24:
 573               	.LBB104:
 574               	.LSM56:
 575 00ba CB56      		subi r28,lo8(-(149))
 576 00bc DF4F      		sbci r29,hi8(-(149))
 577 00be 21E0      		ldi r18,lo8(1)
 578 00c0 2883      		st Y,r18
 579 00c2 C559      		subi r28,lo8(-(-149))
 580 00c4 D040      		sbci r29,hi8(-(-149))
 581               	.LSM57:
 582 00c6 82E0      		ldi r24,lo8(-2147483646)
 583 00c8 90E0      		ldi r25,hi8(-2147483646)
 584 00ca A0E0      		ldi r26,hlo8(-2147483646)
 585 00cc B0E8      		ldi r27,hhi8(-2147483646)
 586 00ce 8D8B      		std Y+21,r24
 587 00d0 9E8B      		std Y+22,r25
 588 00d2 AF8B      		std Y+23,r26
 589 00d4 B88F      		std Y+24,r27
 590               	.LSM58:
 591 00d6 84E3      		ldi r24,lo8(52)
 592 00d8 90E0      		ldi r25,hi8(52)
 593 00da A0E0      		ldi r26,hlo8(52)
 594 00dc B0E0      		ldi r27,hhi8(52)
 595 00de F801      		movw r30,r16
 596 00e0 8483      		std Z+4,r24
 597 00e2 9583      		std Z+5,r25
 598 00e4 A683      		std Z+6,r26
 599 00e6 B783      		std Z+7,r27
 600               	.LSM59:
 601 00e8 1486      		std Z+12,__zero_reg__
 602 00ea 1586      		std Z+13,__zero_reg__
 603 00ec 1686      		std Z+14,__zero_reg__
 604 00ee 1786      		std Z+15,__zero_reg__
 605               	.LSM60:
 606 00f0 81E0      		ldi r24,lo8(1)
 607 00f2 90E0      		ldi r25,hi8(1)
 608 00f4 A0E0      		ldi r26,hlo8(1)
 609 00f6 B0E0      		ldi r27,hhi8(1)
 610 00f8 808B      		std Z+16,r24
 611 00fa 918B      		std Z+17,r25
 612 00fc A28B      		std Z+18,r26
 613 00fe B38B      		std Z+19,r27
 614               	.LSM61:
 615 0100 148A      		std Z+20,__zero_reg__
 616 0102 158A      		std Z+21,__zero_reg__
 617 0104 168A      		std Z+22,__zero_reg__
 618 0106 178A      		std Z+23,__zero_reg__
 619               	.LSM62:
 620 0108 808F      		std Z+24,r24
 621 010a 918F      		std Z+25,r25
 622 010c A28F      		std Z+26,r26
 623 010e B38F      		std Z+27,r27
 624               	.LSM63:
 625 0110 148E      		std Z+28,__zero_reg__
 626 0112 158E      		std Z+29,__zero_reg__
 627 0114 168E      		std Z+30,__zero_reg__
 628 0116 178E      		std Z+31,__zero_reg__
 629               	.LSM64:
 630 0118 80A3      		std Z+32,r24
 631 011a 91A3      		std Z+33,r25
 632 011c A2A3      		std Z+34,r26
 633 011e B3A3      		std Z+35,r27
 634               	.LSM65:
 635 0120 88E0      		ldi r24,lo8(1544)
 636 0122 96E0      		ldi r25,hi8(1544)
 637 0124 A0E0      		ldi r26,hlo8(1544)
 638 0126 B0E0      		ldi r27,hhi8(1544)
 639 0128 84A3      		std Z+36,r24
 640 012a 95A3      		std Z+37,r25
 641 012c A6A3      		std Z+38,r26
 642 012e B7A3      		std Z+39,r27
 643               	.LSM66:
 644 0130 10A6      		std Z+40,__zero_reg__
 645 0132 11A6      		std Z+41,__zero_reg__
 646 0134 12A6      		std Z+42,__zero_reg__
 647 0136 13A6      		std Z+43,__zero_reg__
 648               	.LSM67:
 649 0138 14A6      		std Z+44,__zero_reg__
 650 013a 15A6      		std Z+45,__zero_reg__
 651 013c 16A6      		std Z+46,__zero_reg__
 652 013e 17A6      		std Z+47,__zero_reg__
 653               	.LSM68:
 654 0140 10AA      		std Z+48,__zero_reg__
 655 0142 11AA      		std Z+49,__zero_reg__
 656 0144 12AA      		std Z+50,__zero_reg__
 657 0146 13AA      		std Z+51,__zero_reg__
 658               	.LSM69:
 659 0148 CA56      		subi r28,lo8(-(150))
 660 014a DF4F      		sbci r29,hi8(-(150))
 661 014c 2883      		st Y,r18
 662 014e 00C0      		rjmp .L23
 663               	.L69:
 664               	.LSM70:
 665 0150 CB56      		subi r28,lo8(-(149))
 666 0152 DF4F      		sbci r29,hi8(-(149))
 667 0154 1992      		st Y+,__zero_reg__
 668               	.LSM71:
 669 0156 F801      		movw r30,r16
 670 0158 1482      		std Z+4,__zero_reg__
 671 015a 1582      		std Z+5,__zero_reg__
 672 015c 1682      		std Z+6,__zero_reg__
 673 015e 1782      		std Z+7,__zero_reg__
 674               	.LSM72:
 675 0160 1882      		st Y,__zero_reg__
 676               	.LVL8:
 677 0162 00C0      		rjmp .L23
 678               	.LVL9:
 679               	.L26:
 680               	.LSM73:
 681 0164 CB56      		subi r28,lo8(-(149))
 682 0166 DF4F      		sbci r29,hi8(-(149))
 683 0168 81E0      		ldi r24,lo8(1)
 684 016a 8883      		st Y,r24
 685 016c C559      		subi r28,lo8(-(-149))
 686 016e D040      		sbci r29,hi8(-(-149))
 687               	.LSM74:
 688 0170 F801      		movw r30,r16
 689 0172 2485      		ldd r18,Z+12
 690 0174 3585      		ldd r19,Z+13
 691 0176 4685      		ldd r20,Z+14
 692 0178 5785      		ldd r21,Z+15
 693               	.LVL10:
 694               	.LSM75:
 695 017a 6DE2      		ldi r22,lo8(45)
 696 017c E62E      		mov r14,r22
 697 017e F12C      		mov r15,__zero_reg__
 698               	.LVL11:
 699 0180 EC0E      		add r14,r28
 700 0182 FD1E      		adc r15,r29
 701               	.LSM76:
 702 0184 84E0      		ldi r24,lo8(-2147483644)
 703 0186 90E0      		ldi r25,hi8(-2147483644)
 704 0188 A0E0      		ldi r26,hlo8(-2147483644)
 705 018a B0E8      		ldi r27,hhi8(-2147483644)
 706 018c 8D8B      		std Y+21,r24
 707 018e 9E8B      		std Y+22,r25
 708 0190 AF8B      		std Y+23,r26
 709 0192 B88F      		std Y+24,r27
 710               	.LSM77:
 711 0194 88E1      		ldi r24,lo8(24)
 712 0196 90E0      		ldi r25,hi8(24)
 713 0198 A0E0      		ldi r26,hlo8(24)
 714 019a B0E0      		ldi r27,hhi8(24)
 715 019c 8483      		std Z+4,r24
 716 019e 9583      		std Z+5,r25
 717 01a0 A683      		std Z+6,r26
 718 01a2 B783      		std Z+7,r27
 719               	.LBB107:
 720               	.LBB108:
 721               	.LSM78:
 722 01a4 2E30      		cpi r18,lo8(65806)
 723 01a6 F1E0      		ldi r31,hi8(65806)
 724 01a8 3F07      		cpc r19,r31
 725 01aa F1E0      		ldi r31,hlo8(65806)
 726 01ac 4F07      		cpc r20,r31
 727 01ae F0E0      		ldi r31,hhi8(65806)
 728 01b0 5F07      		cpc r21,r31
 729 01b2 01F4      		brne .+2
 730 01b4 00C0      		rjmp .L39
 731 01b6 2F30      		cpi r18,lo8(65807)
 732 01b8 61E0      		ldi r22,hi8(65807)
 733 01ba 3607      		cpc r19,r22
 734 01bc 61E0      		ldi r22,hlo8(65807)
 735 01be 4607      		cpc r20,r22
 736 01c0 60E0      		ldi r22,hhi8(65807)
 737 01c2 5607      		cpc r21,r22
 738 01c4 00F0      		brlo .+2
 739 01c6 00C0      		rjmp .L46
 740 01c8 2630      		cpi r18,lo8(65798)
 741 01ca 81E0      		ldi r24,hi8(65798)
 742 01cc 3807      		cpc r19,r24
 743 01ce 81E0      		ldi r24,hlo8(65798)
 744 01d0 4807      		cpc r20,r24
